教羅	注音二式	注音	CJK	造字區
put	but		不扒朳抔拂柫撥
put8	but8		鵓
sa	sa		抄沙些柵砂挱捎粆紗挲莎痧搔裟鯊	
sa2	sa2		洒耍要傻灑
sa3	sa3		唦晒嗄曬	
sa7	sa7		
sah	sah		截	
sah8	sah8		渫煠瀹	
sai	sai		司西私師揌犀獅腮篩螄顋鰓籭	
sai2	sai2		史使屎滓駛	
sai3	sai3		使晒殺壻婿塞駛賽曬	
sai5	sai5		饞
sai7	sai7		伺似事侍姒祀寘撒	
sainn	sainn		先
sak	sak		捒速摔撒蔡	
sam	sam		三彡仨杉叁舢衫參釤森摻	
sam2	sam2		啥散摻撒糝
sam3	sam3		三毝俕訕釤散森毿擤鬖	
sam5	sam5		嘇儳纔饞	
sam7	sam7		訕儳	
san	san		山先刪氙姍疝芟星柵珊衫訕跚鉎潸	
san2	san2		丳產傘散剷滻瘦繖鏟羼	
san3	san3		汕疝訕赸傘散線繖霰	
sang	sang		双雙鬆
sang2	sang2		爽搡摤	
sang3	sang3		送惝
sang5	sang5		相像誰
sang7	sang7		同像
sann	sann		三相衫參
sann2	sann2		甚啥
sann3	sann3		閃
sann5	sann5		承喢
sannh	sannh		趿喢	
sap	sap		圾屑趿雪喢歃靸颯霅霎	
sap8	sap8		卅屑唼霅霎	
sat	sat		虱剎殺雪塞煞撒蔡蝨櫛薩鎩
sau	sau		踃嘲鞘颼騷
sau2	sau2		稍
sau3	sau3		哨掃稍旓艄嗽誚鞘
sauh	sauh		(擬音)
saunn7	saunn7		(擬音)
saunnh8	saunnh8		(擬音)
se	se		粞萋裟嘶蔬樨鯊鯋
se2	se2		所洒洗黍傻
se3	se3		勢跩誓說撒噬澨諟諡縩賽灑
se5	se5		侪垂歲腄睡儕	
se7	se7		垂拽旋逝視筮誓墜噬諡謚癠	
seh	seh		攝
seh8	seh8		旋踅褯
senn0	senn9		生
senn	senn		生牲鍟
senn2	senn2		省
senn3	senn3		姓性
si	shi		舒須詩蓍需鳲撕澌蕬螄輸濡鬚鷥纚
si2	shi2		鰓
si3	shi3		誓翨賜薛蟋
si5	shi5		徐時祠匙提塒蜍蒔漦辭鰣	
si7	shi7		敍敘畤豉逝視嗜筮署鈰墅緒蒔誓豎
sia	shia		余些奓畲輋賒	
sia2	shia2		舍甚啥捨寫
sia3	shia3		卸舍削厙甚啥斜赦瀉
sia5	shia5		佘邪斜蛇畬畲	
sia7	shia7		石社柘射榭謝麝
siah	shiah		削嗇錫
siah8	shiah8		勺夕石杓席魡	
siak	shiak		卌削屑捒皙摔漱錫螫爍鑠	
siak8	shiak8		矽俗碩熟錫續贖
siam	shiam		辛苫痁閃覘摻銛憸韱瞻孅纖	
siam2	shiam2		甚剡閃陜陝啥睒巉	
siam3	shiam3		滲	
siam5	shiam5		尋撏禪簷蟾
siam7	shiam7		甚掞暹贍
sian	shian		鮮羴羶鏥鏽躚
sian2	shian2		癬
sian3	shian3		先信扇訕傓搧腺煽綫線獮謆繕騸
sian5	shian5		涎單嬋澶禪蟬
sian7	shian7		癉禪繕蟮蟺鱓鱔
siang	shiang		双相商廂湘湯傷殤箱緗襄觴雙鑲驤
siang2	shiang2		上想賞鯗	
siang3	shiang3		向相惝
siang5	shiang5		庠常祥翔詳像嘗裳誰	
siang7	shiang7		上仩共尚象像	
siann	shiann		聲
siann2	shiann2		什甚啥
siann3	shiann3		圣甚啥聖
siann5	shiann5		成延城涎誠	
siann7	shiann7		盛墭	
siannh	shiannh		啥
siap	shiap		卌泄屟嗇塞葉澁霎澀攝襵	
siap8	shiap8		涉揲攝	
siat	shiat		屧燮薛褻爇躞
siat8	shiat8		舌僁詵碟踅	
siau	shiau		韶銷霄燒蕭魈簫瀟蠨
siau2	shiau2		小少羞痟筱嬲篠謏擻	
siau3	shiau3		嘯數賬鞘
siau5	shiau5		佋苕笑斜詞溲精韶漦	
siau7	shiau7		召佋劭卲邵捎紹	
siaunnh	shiaunnh		(擬音)
siaunnh8	shiaunnh8		(擬音)
sih	shih		洩閃晣晰熄熠錫薛蟋顫鑠	
sih8	shih8		折蝕
sik	shiek	
sik8	shiek8		熟褯鼫
sim0	shim9		啿
sim	shim		心身芯甚參森新葠蔘蕊
sim2	shim2		什伈沈哂甚審諗嬸瀋讅
sim3	shim3		侺啿湛滲趛	
sim5	shim5		忱尋湛煁葚撏潯燖蕈諶蟳鬵鐔鱘
sim7	shim7		侺甚愖滲
sin0	shin9		先
sin	shin		勝新詵鋅燊駪薪騂鯓
sin2	shin2		哂矧蜃蕈
sin3	shin3		囟汛迅顖信訊勝	
sin5	shin5		丞臣辰承宸神晨繩蠅
sin7	shin7		乘脤剩腎順慎蜃賸燼贐
sing	shing		嵩腥鉎僧醒聲鯹
sing2	shing2		冼省眚醒擤	
sing3	shing3		圣姓性勝聖
sing5	shing5		蠅
sing7	shing7		上成承乘晟神恿盛剩勝嵊誠慫賸	
sinn	shinn		生牲茲鉎鍟
sinn2	shinn2		省閃
sinn3	shinn3		姓性扇
sinn5	shinn5		豉塩鹽	
sinn7	shinn7		敊豉塩鮨	
sio	shior		相暖煖熱霄燒蕭
sio2	shior2		小少稍鎖
sio3	shior3		杪鞘
sio5	shior5		仯常	
sio7	shior7		卲邵俗巢
sioh	shiorh		削惜
sioh8	shiorh8		勺芍俗液誚澤蹢鯗	
siok	shiook		遫斣縮謖蹜儵爍驌鑠鷫
siok8	shiook8		俗孰蜀塾熟斣爍藚屬續贖
siong	shiong		襄觴瓖蘘鑲驤
siong2	shiong2		上悚晌竦想嘗賞聳鯗	
siong3	shiong3		相
siong5	shiong5		償嚐
siong7	shiong7		上尚訟象頌像誦橡	
sionn	shioonn		相廂傷想箱襄鑲
sionn2	shioonn2		想賞鯗	
sionn3	shioonn3		肖相
sionn5	shioonn5		常	
sionn7	shioonn7		尚想
sip	ship		失穸湒趇溼澁霎澀濕隰	
sip8	ship8		十什拾習慴熠褶襲鰼
sit	shit		失式室拭息悉媳軾熄蝕薛蟋穡識	
sit8	shit8		襲鰼
siu	shiu		收受修消羞脩搜溲滫蓨饈
siu2	shiu2		手守狩首醜
siu3	shiu3		繡獸鏥鏽
siu5	shiu5		讎
siu7	shiu7		受岫宿巢授袖壽綬褎
siuh8	shiuh8		啁驌
siunn	shiunn		相廂傷箱瓖鑲
siunn2	shiunn2		賞鯗
siunn3	shiunn3		肖相
siunn5	shiunn5		承常瘍	
siunn7	shiunn7		上尚想
sng	sng		閂孫栓桑喪痠傷酸霜孀	
sng2	sng2		耍爽傸損搡榫嘻
sng3	sng3		嗅筭算蒜	
sng5	sng5		床牀旋甑
sng7	sng7		相
sngh	sngh		嗅歙	
sngh8	sngh8		蹭
so	sor		趖瘙艘繅臊鎪餿鮻繰騷
so2	sor2		嗩嫂瑣鎖
so3	sor3		埽掃噪燥躁	
so5	sor5		脞趖	
so7	sor7		唆
soh	sorh		索嗍嗽鎍	
soh8	sorh8		釧鋉鐲
sok	sook		蒴觫數蔌鋉簌縮
sok8	sook8		槊
som	soom		穼參森
som5	soom5		倯
som7	soom7		
song	song		双桑參喪塽霜雙鬆孀礵鷞
song2	song2		悚爽竦嗓搡摤慫磉顙鷞	
song3	song3		宋俕送喪	
song5	song5		松倯傖
song7	song7		蹌
soo	soo		鎪颼蘇囌
soo2	soo2		所叟嗖嫂廋嗾漱潄瘦瞍艘擻藪颼籔
soo3	soo3		泝素疏訴嗉塑愫溯嗽嗾愬漱膆數瘶	
soo5	soo5		黢
sop8	soop8		歃	
su0	su9		思
su	su		螄輸濡鍶藇軀顋颸繻鰓襲鑐鬚鷥鱮
su2	su2		曙璽
su3	su3		嗻澍賜駟樹麈謶颸
su5	su5		殳徐殊祠詞嗣蜍銖辭
su7	su7		殊涘敘耜竢嗣竪署裋飼墅緒豎樹嶼
sua	sua		沙刷施砂痧零魦鯊灑
sua2	sua2		洒耍要徙漱灑	
sua3	sua3		世些勢煞遂撒續纚
sua7	sua7		逝速
suah	suah		刷息殺煞撒	
suah8	suah8		瞬
suainn	suainn		山
suainn5	suainn5		傖檨	
suainn7	suainn7		檨
suainnh	suainnh		
suainnh8	suainnh8		
suan	suan		痠暄瑄萱遄酸諠諼鰚
suan2	suan2		拶桚僎撰篹踹選	
suan3	suan3		涮渲筭算蒜潠篹繏	
suan5	suan5		旋船漩璇還璿鏇	
suan7	suan7		訕渲羨漩銓璇踹檨璿鏇鑽	
suann	suann		山汕
suann2	suann2		產散
suann3	suann3		汕傘散腺綫線繖
suat	suat		刷率雪說鱈	
suat8	suat8		唰踅	
sue	sue		梳衰疏棲疎榱蓑蔬簑縗
sue2	sue2		洗黍	
sue3	sue3		小甩帥帨細晬稅歲說穢
sue5	sue5		垂睡
sue7	sue7		垂	
sueh	sueh		揳塞楔說
suh	suh		吸欶速嗍嗽	
suh8	suh8		士思豎
sui	sui		浽祟衰荽睢綏蓑嘴簑蕤雖鏙	
sui2	sui2		水美鬌髓	
sui3	sui3		戌戍帥祟淬睟碎睡粹誶邃
sui5	sui5		垂倕圌脽陲隋棰葚箠誰隨錘
sui7	sui7		戌戍祟瑞罪遂睡隧燧穗繐襚	
suinn	suinn		孫栓痠算酸	
suinn2	suinn2		水耍損戲
suinn3	suinn3		算繏
suinnh	suinnh		嗅
sun	sun		孫飧搎猻蓀
sun2	sun2		吮恂笋筍損榫戰簨	
sun3	sun3		迅孫巽舜順遜噀潠瞬
sun5	sun5		循焞詢馴蒓蓴醇錞鶉
sun7	sun7		殉循順
sut	sut		蔌糏瞬蟀	
sut8	sut8		朮沭述秫唰術訹鉥噊譎	
ta	da		丈大姑奓枯凋乾焦潐礁	
ta2	da2		那底哪	
ta3	da3		吒奓帳嗟罩踔	
ta5	da5		奈茶焦搽燋
ta7	da7		大代奈
tah	dah		勺打呾答貼搨搭撘瘩	
tah8	dah8		值踏	
tai	dai		呆秪獃嬯懛	
tai2	dai2		歹歺炱滓	
tai3	dai3		帶蒂載遞戴螮襶
tai5	dai5		台坮奈抬炱炲埋跆臺駘儓檯薹	
tai7	dai7		貸逮瑇載戴黛靆
tainn2	dainn2		大歹刐咍宰短斷	
tainn3	dainn3		店
tainn5	dainn5		還
tainn7	dainn7		佃奠	
tak	dak		豛喌綴諑篤斵觸	
tak8	dak8		毒逐碡濁獨篤鱁黷	
tam	dam		坍担眈耽啖聃舑躭酖湛嘗儋擔	
tam2	dam2		丼胆紞偡啖啗萏窞噉膽	
tam3	dam3		丼店担站淡頕儋擔	
tam5	dam5		倓淡淫郯湛痰潭談澹蕁錟餤譚	
tam7	dam7		倓啖啗惔淡氮琰菼萏賧醈憺澹禫	
tan	dan		丹釘單登鄲噸殫癉禪簞襌
tan2	dan2		刐疸等	
tan3	dan3		旦但呾疸釘掞蛋僤誕癉擲	
tan5	dan5		亭陳填鳴彈撣檀	
tan7	dan7		但蛋袒蜑彈憚撣誕	
tang	dang		中冬咚東苳棠菄當噹璫鐺	
tang2	dang2		担陡滓當董擔懂黨
tang3	dang3		倲凍眮棟當儅檔	
tang5	dang5		同桐茼棠童筒筩銅	
tang7	dang7		洞重動	
tann	dann		丁中今旦担當儋擔瞻	
tann2	dann2		打抌侹挺疸笪掌膽
tann3	dann3		呾担訂說談擔檐
tann5	dann5		重熑誔彈	
tann7	dann7		掞掟淡惰覃誔誩擲	
tap	dap		耷荅傝答嗒搭瘩褡鎝	
tap8	dap8		沓喋嗒遝踏嚃蹋	
tat	dat		妲笪靼噠
tat8	dat8		值涬笛笪達薘鐽
tau	dau		兜逗嘲	
tau2	dau2		斗抖肚枓倒島捯
tau3	dau3		午到鬥晝淖鬦罩跳踔龎
tau5	dau5		投脰骰
tau7	dau7		豆脰荳逗渡痘讀
tauh	dauh		罩篤	
tauh8	dauh8		沓逐瀆	
te	de		氐低柢炱牴爹羝袛堤觝隄	
te2	de2		底抵邸垛柢短貯鮓	
te3	de3		碲綴蝃締蔕褅諦戴螮蹛
te5	de5		炱茶荑偍稊搽綈禔緹踶蹄題
te7	de7		棣睇滯禘遞遰銻踶
teh	deh		在啄惙掇硩壓簀	
teh8	deh8		在地汐窄舴處奪	
tenn	denn		侂瞠	
tenn2	denn2		打
tenn3	denn3		盯佯侂瞪	
tenn5	denn5		挰桯
tenn7	denn7		抦挰掟桯鄭擲
tennh8	dennh8		擲
tha	ta		他她
tha3	ta3		奼侘咤奓姹挓蛇詫踔	
thah	tah		汰盍豈塌塔搭榻踢噠躂鰨	
thah8	tah8		沓匒疊
thai	tai		台抬治邰炱炲胎苔颱駘篩鮐擡檯	
thai2	tai2		忕呔豈態癩	
thai3	tai3		太汏呔汰泰鈦態	
thai5	tai5		夷刣治邰殺臺	
thai7	tai7		待態駘癩
thainn3	tainn3		腆
thainn7	tainn7		挺梃
thak	tak		斥剔	
thak8	tak8		讀
tham	tam		呫探貪撢
tham2	tam2		忐毯菼	
tham3	tam3		探撢
tham5	tam5		覃痰墰撢潭曇檀罈蟫壜
tham7	tam7		窞撢	
than	tan		嘽蟶攤灘癱
than2	tan2		坦妲侹挺疸袒毯趂亶綻靼癉	
than3	tan3		炭湠趁趂嘆碳歎
than5	tan5		彈談壇檀
thang	tang		可囪桐窓通窗熥窻	
thang2	tang2		桶統
thang3	tang3		疼迵透通痛	
thang5	tang5		虫桐童筒蟫蟲	
thang7	tang7		弄動笭筩	
thann	tann		他
thann2	tann2		托坦侹挺掌撐
thann7	tann7		娗飭飾靘靚
thap	tap		凹傝塌塔搨榻漯遢錔嚃濌蹋闒鞳鰨	
that	tat		汏怛羍剔窒塞榻踢撻獺躂闥韃	
that8	tat8		羍塞	
thau	tau		偷
thau2	tau2		透敨解	
thau3	tau3		套透
thau5	tau5		調頭
thau7	tau7		毒頭
thauh8	tauh8		沓
the	te		胎苔推梯釵牚撐	
the2	te2		体醍體
the3	te3		髢剃涕退啻替禘裼薙	
the5	te5		鵜騠鶗
the7	te7		蚱啻傫摕鮓儽	
theh	teh		提貼徹澈裼遞擇	
theh8	teh8		宅挓提摕遞擇	
thenn	tenn		牚撐	
thenn3	tenn3		挺牚撐
thenn5	tenn5		挰程瞪騰
thi	ti		攄魑黐
thi2	ti2		宁佇抒杵杼苧展恥竚紵貯搋褚褫
thi3	ti3		剃翅跮滯疐褫嚏懥薙懘懫	
thi5	ti5		苔啼耡雉鋤
thi7	ti7		雉
thiah	tiah		拆柝
thiak	tiak		畜搉	
thiam	tiam		呫添
thiam2	tiam2		忝殄悿舔銛餂諂	
thiam3	tiam3		忝栝悿掭	
thiam5	tiam5		恬菾
thiam7	tiam7		沉湛	
thian	tian		天吞迗顛	
thian2	tian2		殄展捵腆搌痶覥蕆囅
thian3	tian3		掭瑱
thian5	tian5		田嗔填瘨謄闐癲
thiang3	tiang3		鬯暢
thiann	tiann		聽廳
thiann2	tiann2		奵艼
thiann3	tiann3		忝疼悿痛聽	
thiann5	tiann5		程
thiann7	tiann7		支定重撐	
thiap	tiap		呫帖貼跕
thiap8	tiap8		疊	
thiat	tiat		佚怢哲硩鉄僣徹撤澈銕餮躂鐵驖
thiau	tiau		刁佻弨怊恌挑迢祒祧超蓧
thiau2	tiau2		叼挑朓掉窕誂
thiau3	tiau3		脁眺覜趒跳頫糶
thiau5	tiau5		特條鮡鰷	
thiau7	tiau7		柱祧	
thih	tih		剃鐵
thih8	tih8		怢昳粚喋諜黐
thik	tiek		惕敕逖逷飭跮逿裼頔慝踢遫趯
thik8	tiek8		宅
thim	tim		郴琛鴆
thim2	tim2		
thim3	tim3		侺疢揕鈂頓鴆闖	
thim5	tim5		瘎	
thim7	tim7		沉
thin	tin		湯
thin3	tin3		疢趁趂齔
thin5	tin5		滕	
thin7	tin7		陣媵	
thing	ting		汀桯牚撐橕瞠鐺聽廳	
thing2	ting2		裎鋌鞓頲騁寵
thing3	ting3		听庭挺疼牚痛撐鐙聽
thing5	ting5		呈廷亭枰疼停程媵蜓裎縢謄騰	
thing7	ting7		挺
thinn	tinn		天添牚撐
thinn2	tinn2		挺捵
thinn3	tinn3		梃牚撐撑
thinn5	tinn5		挰瞪騰
thinn7	tinn7		紩袒綻緻	
thio	tior		挑莜蓧
thio3	tior3		漂糶
thio5	tior5		投挑跳頭
thiok	tiook		斥畜搐蓄
thiok8	tiook8		搐
thiong	tiong		盅翀衷
thiong2	tiong2		冢塚寵	
thiong3	tiong3		鬯悵暢賬
thiong5	tiong5		虫种倀蟲爞
thit	tit		彳佚怢抶勅勑敕飭遫	
thit8	tit8		抶直	
thiu	tiu		妯抽紬瘳
thiu2	tiu2		丑杻
thiu3	tiu3		擇
thiunn2	tiunn2		丑
thng	tng		湯
thng3	tng3		兌脫湯燙褪	
thng5	tng5		傳腸團糖醣
thng7	tng7		杖炖段湯搪煅舓熥燙檔盪	
tho	tor		縚韜饕
tho2	tor2		可妥討媠撱橢
tho3	tor3		妥套庹透唾毻	
tho5	tor5		亍佗迌洮迱桃詑祹裪	
thoh	torh		拓倒魠頭	
thoh8	torh8		踱	
thok	took		斥托拓柝套託庹飥槖魠魄橐蘀籜	
thok8	took8		牘讀黷
thom	toom		丼
thom5	toom5		丼
thom7	toom7		沈
thong	tong		丼恫痌通湯熥膛蹚鼕鏜鼞	
thong2	tong2		戃矘钂
thong3	tong3		痛暢盪
thong5	tong5		糖餳
thong7	tong7		宕挏重幢蕩盪
thoo	too		偷
thoo2	too2		土吐釷敨黈	
thoo3	too3		付吐兎兔咅度堍透唾渡菟禪
thoo5	too5		土圡泥桃涂塗頭
thoo7	too7		渡
thu	tu		株摴樗攄
thu2	tu2		土佇抒杵杼苧竚紵貯褚
thu5	tu5		跓耡鉏鋤儲躇躕
thu7	tu7		筋筯箸	
thua	tua		拖
thua3	tua3		泰
thua5	tua5		汰
thua7	tua7		汰豸涗導	
thuah	tuah		汏汰挩涗屜脫獺躂鰈	
thuan	tuan		湍貒
thuan2	tuan2		瘓踹疃
thuan3	tuan3		彖煅煆碫碬篆踹鍛	
thuan5	tuan5		傳椽瑑團慱摶縳糰鱄	
thuan7	tuan7		篆
thuann	tuann		攤灘癱
thuann2	tuann2		担剷	
thuann3	tuann3		炭泰脫袒湠覃綻澶
thuann5	tuann5		傳攤
thuat	tuat		挩梲脫	
thue	tue		推釵焞	
thue2	tue2		體
thue3	tue3		退替毻蛻煺螁	
thue5	tue5		痥
thue7	tue7		傫儽	
thueh	tueh		替
thueh8	tueh8		挓提摕	
thuh	tuh		托禿拓突套挩梲魠	
thuh8	tuh8		吶揬詘戇	
thui	tui		推梯笞焞煺	
thui2	tui2		俀腿骽蹆	
thui3	tui3		兌退脫唾替毻蛻	
thui5	tui5		椎槌錘鎚	
thui7	tui7		倕累傫膇墜縋儽
thuinn3	tuinn3		毤褪
thuinn5	tuinn5		傳塠
thuinn7	tuinn7		燙檔	
thun	tun		吞杶炖芚涒焞椿暾燉黗鶉	
thun2	tun2		汆畛跈腯畽踐黗疃蹍蠢	
thun3	tun3		忳飩褪	
thun5	tun5		豚鈍黗
thun7	tun7		坉填墊	
thut	tut		禿怵捸絀脫詘腯黜鵚	
thut8	tut8		禿突捸脫黜殰	
ti	di		知姝邾株秪袛椥猪隄誅蜘豬	
ti2	di2		軧徵骶
ti3	di3		觶
ti5	di5		除乿蚳滁鉏馳箎墀誰踟鋤篨篪遲儲
ti7	di7		乿偫畤痔彘棣筋滍稚筯雉滯箸遞薙	
tia	dia		爹
tia2	dia2		嗲	
tia3	dia3		
tia7	dia7		哋
tiah	diah		摘
tiah8	diah8		滌擇澤糴
tiak	diak		竹剔摘彈噣擿	
tiak8	diak8		着逐著	
tiam	diam		坫沾敁枮玷砧站掂揕椹鉆碪霑	
tiam2	diam2		煔點
tiam3	diam3		占坫店阽扂玷站惦覘殿墊踮
tiam5	diam5		沈沉恬甜奩餂
tiam7	diam7		恬扂倓站啖惦湉墊憺簟	
tian	dian		傎滇蹎顛巔癲
tian2	dian2		典展搌碘蹍輾
tian3	dian3		殿	
tian5	dian5		田佃畋填滇鈿廛瀍纏躔	
tian7	dian7		田佃甸奠殿鈿電墊橂澱靛
tiang	diang		冬張當璫
tiang2	diang2		仗長
tiang3	diang3		帳悵脹漲瘬
tiang5	diang5		長場萇腸
tiang7	diang7		丈仗杖長
tiann	diann		朾傎椗碇顛	
tiann2	diann2		頂鼎鐤
tiann3	diann3		矴定椗碇
tiann5	diann5		呈埕庭程
tiann7	diann7		定碇錠靛
tiap	diap		摺輒輙霎	
tiap8	diap8		疊
tiat	diat		佚哲喆臷
tiat8	diat8		徹輒轍
tiau	diau		鯛鵰
tiau2	diau2		佻屌鳥	
tiau3	diau3		刁弔召伄吊掉釣調窵	
tiau5	diau5		稠趒滌蜩嘲寮廟潮蓧調髫鯈櫥齠
tiau7	diau7		召兆晁掉旐肇趙銚調鼂	
tiauh8	diauh8		沓
tih	dih		在嘀滴擿	
tih8	dih8		在挃值笛碟
tik	diek		謫蹢鏑讁
tik8	diek8		澤擢蟄擲蹢糴躑
tim	dim		沉砧揕鬽碪鴆	
tim2	dim2		丼戡
tim3	dim3		抌沈揕鈂頓鴆擲	
tim5	dim5		沈沉	
tim7	dim7		朕眹煁鴆燂燖	
tin	din		玎垂津珍徵
tin2	din2		展振頂震轉
tin3	din3		陣陳鎮
tin5	din5		陳塵澂澄蔯藤籐
tin7	din7		陣陳
ting	ding		磴簦蹬癥
ting2	ding2		町典虰酊頂等戥鼎嵿
ting3	ding3		嶝鄭瞠磴擲鐙
ting5	ding5		裎酲滕澂澄霆橙縢諪瞪謄懲藤籐
ting7	ding7		壂橂錠蹬
tinn	dinn		珍掂甜靪睜瞠	
tinn2	dinn2		挺
tinn3	dinn3		盯佯侂殿瞪	
tinn5	dinn5		挃值挰桯鈿纏
tinn7	dinn7		沺洔挰掟桯淀填滇滿漲鄭擲闐
tinnh8	dinnh8		挃要
tio0	dior9		着著
tio	dior		都
tio2	dior2		斗
tio3	dior3		吊釣
tio5	dior5		投長趒跳趙潮
tio7	dior7		兆迪掉稠趙銚嚉讀	
tioh	diorh		拕挓掇着著搐擢	
tioh8	diorh8		着著
tiok	diook		竹竺筑築斸
tiok8	diook8		妯柚迪舳逐筑著軸蓫篴	
tiong	diong		中忠衷張
tiong2	diong2		長塚
tiong3	diong3		中帳悵涱脹漲賬
tiong5	diong5		長重場萇腸
tiong7	diong7		丈仗仲杖重揰
tionn	dioonn		張
tionn2	dioonn2		長
tionn3	dioonn3		帳脹痮漲
tionn5	dioonn5		場
tionn7	dioonn7		丈
tip8	dip8		蟄
tit	dit		哲得
tit8	dit8		侄直姪值秩蟄
tiu	diu		丟銩	
tiu2	diu2		肘
tiu3	diu3		咮晝裯
tiu5	diu5		惆淘紬稠綢裯儔縢幬懤鯈疇籌躊
tiu7	diu7		住宙冑紂胄酎晝粙逗稩稻繇籀	
tiuh	diuh		抽拕搐	
tiunn	diunn		張
tiunn2	diunn2		長
tiunn3	diunn3		帳脹漲
tiunn5	diunn5		場
tiunn7	diunn7		丈
tng	dng		張當
tng2	dng2		返涱漲斷轉
tng3	dng3		當頓燙	
tng5	dng5		長段唐堂童傳剸塘腸騰
tng7	dng7		丈搪當撞擋燙蕩檔盪斷	
to0	dor9		倒
to	dor		刀忉多氘灺釖都魛裯
to2	dor2		跺躲鍺壔幬擣檮禱鬌
to3	dor3		到垛倒癉
to5	dor5		啕庹掏淘紽袉陶萄跎酡跳鉈馱裪駝
to7	dor7		纛
toh	dorh		卓倬桌啄棹
toh8	dorh8		焯擇	
tok	dook		琢督硺酷斲諑噣篤斵
tok8	dook8		襗躅鐲鐸覿讀髑纛黷讟
tom	doom		丼
tom2	doom2		鼕
tom3	doom3		頓鼕	
tom5	doom5		丼
tong	dong		璫鼕簹襠鶇鐺
tong2	dong2		党董懂黨讜	
tong3	dong3		侗倲凍棟當慟蝀儅潼擋檔譡戇	
tong5	dong5		磄曈朣犝瞠膧螗盪瞳穜罿螳赯醣餳
tong7	dong7		撞蕩盪攩
too	doo		多都闍
