教羅	注音二式	注音	CJK	造字區
too2	doo2		斗抖肚枓島蚪陡堵鬦楮睹褚覩賭	
too3	doo3		妒妬鬪柘鬥鬦斁蠹鬬	
too5	doo5		余投徒涂屠荼途菟塗瘏圖酴骰廚駼
too7	doo7		讀
top	doop		喥	
top8	doop8		
tsa	tza		丈拕咱挓柤查渣楂遮皻齇	
tsa2	tza2		早蚤
tsa3	tza3		鮓醡
tsa5	tza5		槎
tsa7	tza7		乍昨
tsah	tzah		扎抸紥紮閘鍤
tsah8	tzah8		卡昨柵炸族閘截鍘	
tsai	tzai		才災灾知哉栽烖崽菑睵齊儕擠齋
tsai2	tzai2		怎指宰趾崽滓載	
tsai3	tzai3		再在哉債載	
tsai5	tzai5		才材財裁儕臍
tsai7	tzai7		在豸怎廌載	
tsainn	tzainn		知指
tsainn2	tzainn2		怎指宰笫崽滓載縡
tsainn5	tzainn5		前
tsak	tzak		促捉齪
tsak8	tzak8		族嗾擉濁濺
tsam	tzam		尖沾針喒噆簪臢	
tsam2	tzam2		斬嶄	
tsam3	tzam3		站蹔蘸	
tsam5	tzam5		慚巉讒
tsam7	tzam7		站斬塹嶄暫槧賺劖鏨巉	
tsan	tzan		曾層踵罾繒	
tsan2	tzan2		喒琖盞儹攢讚趲	
tsan3	tzan3		饡
tsan5	tzan5		前殘層甑	
tsan7	tzan7		助棧贈贊
tsang	tzang		棕綜艐騌鬃騣鯼髒	
tsang2	tzang2		揔摠總鬃	
tsang3	tzang3		壯粽綜髒	
tsang5	tzang5		掙叢藏欉	
tsann2	tzann2		斬剸整
tsann3	tzann3		旵抯炸摣蘸	
tsann5	tzann5		攙	
tsann7	tzann7		抯拃摣鍘	
tsannh	tzannh		閘齟
tsannh8	tzannh8		鍘
tsap	tzap		帀匝札汁浹唼劄	
tsap8	tzap8		十什拾嘖襍雜	
tsat	tzat		扎匝札咂砸唼啐紮節賊劄	
tsat8	tzat8		宱寂窒寔塞實質鰂	
tsau	tzau		抓笊焦燋糟蹧	
tsau2	tzau2		爪早走姐笊蚤	
tsau3	tzau3		灶奏櫂躁竈
tsau5	tzau5		巢剿勦褿	
tsau7	tzau7		找棹櫂	
tsauh	tzauh		抯寂
tsauh8	tzauh8		哳數雜譙
tsaunn2	tzaunn2		(怎樣)
tse0	tze9		
tse	tze		樝遮儕劑嚌擠隮齋臍薺癠穧躋齎虀
tse2	tze2		姉姊姐泲啐這鮓擠濟癠鱭	
tse3	tze3		際齊劑瘵穄嚌擠濟簀縩贅穧霽鰶
tse5	tze5		齊臍癠蠐
tse7	tze7		濟穧
tseh	tzeh		仄拭雀睫節撮簀績癤	
tseh8	tzeh8		啐絕截	
tsenn	tzenn		爭晶
tsenn2	tzenn2		井
tsenn3	tzenn3		爭諍
tsenn5	tzenn5		晴
tsenn7	tzenn7		靜
tsh	tzh		咋嘖	
tsha	tsa		叉扠汊岔杈衩差釵嗏蹉
tsha2	tsa2		吵炒焣煼	
tsha3	tsa3		吒吵侘咤衩鈔詫瘥
tsha5	tsa5		材查柴茈茶槎碴
tsha7	tsa7		吵喳嘈
tshah	tsah		臿喢插鍤	
tshah8	tsah8		
tshai	tsai		杈差偲啋猜釵
tshai2	tsai2		采寀彩採睬跴綵踩
tshai3	tsai3		埰菜瘥蔡縩蠆
tshai5	tsai5		才材柴豺財祡裁儕纔
tshai7	tsai7		在祀倳	
tshainn	tsainn		千悽
tshainn2	tsainn2		采彩採睬
tshainn3	tsainn3		襯
tshainn5	tsainn5		蠶
tshak	tsak		察漆擉簇
tshak8	tsak8		簎鑿
tsham	tsam		參摻攙鑱
tsham2	tsam2		朁慘憯磣黲
tsham3	tsam3		塹槧懺襯讖
tsham5	tsam5		饞
tsham7	tsam7		潸
tshan	tsan		千呻孱潺親餐	
tshan2	tsan2		剗筅鏟羼驏
tshan3	tsan3		粲綻燦璨襯
tshan5	tsan5		田埩殘塍蜻蠶
tshang	tsang		怱穿娼清葱蒼瘡蔥聰	
tshang2	tsang2		冗惚鬉
tshang3	tsang3		敞聳藏	
tshang5	tsang5		漴	
tshann2	tsann2		吵整
tshann3	tsann3		錚	
tshann7	tsann7		錚	
tshap	tsap		扱臿眨偛喢插歃鍤	
tshap8	tsap8		眨喢	
tshat	tsat		刷剎軸察漆嚓擦礤
tshat8	tsat8		賊
tshau	tsau		吵抄鈔剿勦搊噪操繅臊謅繰
tshau2	tsau2		吵炒草訬稍楚煼謅	
tshau3	tsau3		笊臭湊鈔
tshau5	tsau5		移揪愁
tshau7	tsau7		嘈
tshauh	tsauh		眨
tshauh8	tsauh8		沓喢噪
tshe	tse		釵棲萋龡鑱
tshe2	tse2		仛此扯泚眦紪撦髓
tshe3	tse3		摖瘥膬擦
tshe5	tse5		查棰箠	
tshe7	tse7		尺坐泚尋嚌	
tsheh	tseh		冊柵唶啜戚廁惻掣策慽嘬慼撮歠	
tsheh8	tseh8		唶	
tshenn	tsenn		生青星圊清菁腥親鮮
tshenn2	tsenn2		醒濪
tshenn3	tsenn3		腥
tshenn5	tsenn5		鑱
tshenn7	tsenn7		錚鑱
tshi	chi		嗤媸嵯痴睢腮雎雌鴟趨蹉雛顋颸癡
tshi2	chi2		此侈取杵恥耻處誃鼠齒	
tshi3	chi3		試翨趣熾磜覷
tshi5	chi5		伹持洳徐	
tshi7	chi7		市娶飼蹉	
tshia	chia		吒車穿捙奢硨譇
tshia2	chia2		且灺赤哆炨偖
tshia3	chia3		笡	
tshia5	chia5		斜
tshiah	chiah		赤刺側雀赭鍤
tshiah8	chiah8		杓斜	
tshiak	chiak		辵斫雀皵碏綽踔鵲觸
tshiak8	chiak8		摵踔觸	
tshiam	chiam		尖參笘釺僉幨憸簽襜殲鐱籤纖	
tshiam2	chiam2		丳槧鋟鐕鑯	
tshiam3	chiam3		釤僣僭鑯	
tshiam5	chiam5		棎澘鑯鑱	
tshian	chian		千仟扦阡芊遷燀褼櫏躚韆	
tshian2	chian2		倘剪淺棧諓殫錢闡儻	
tshian3	chian3		刊刋倩栫茜蒨	
tshian5	chian5		田延腸儃嘽諓遷讓	
tshiang	chiang		昌倀倡娼將猖菖槍瑲閶蹌鎗鏘鯧
tshiang2	chiang2		冗宂昶倘敞傸搶僘廠慫趟氅蹌儻
tshiang3	chiang3		昶倡唱淌蹌
tshiang5	chiang5		薔颺瀼
tshiang7	chiang7		冲匠淌像衝趟
tshiann	chiann		清笡纖	
tshiann2	chiann2		且請
tshiann3	chiann3		倩赾
tshiann5	chiann5		成
tshiap	chiap		妾窃眨偛唼啑椄踥霎竊
tshiat	chiat		切沏跕	
tshiat8	chiat8		跕	
tshiau	chiau		抄怊超搜摶摷摻幧操鍫鍬
tshiau2	chiau2		悄眧愀稍
tshiau3	chiau3		俏咲哨笑偢愀嘯歗鞘	
tshiau5	chiau5		移揪綃撨矯鍫鍬	
tshiau7	chiau7		誚
tshiauh	chiauh		眧踥	
tshiauh8	chiauh8		踥踿	
tshih	chih		砌閃	
tshih8	chih8		扼壓蠽	
tshik	chiek		廁惻斮測策粟嘁慽漆慼膝蹙鵲觸顣
tshik8	chiek8		俶摵踔趩蹙蹠	
tshim	chim		侵枮參深綅駸
tshim2	chim2		侵寑寢鋟踸纔	
tshim3	chim3		沁譖贜	
tshim5	chim5		涔尋鑱
tshin	chin		千皴新瞋親
tshin2	chin2		吲淺齔
tshin3	chin3		凊秤清稱濪齔儭櫬襯	
tshin5	chin5		陳
tshing	ching		鯖鶄
tshing2	ching2		惝掅逞筅睛箲請	
tshing3	ching3		擤襯
tshing5	ching5		松倀常傖榕趟橙蠶	
tshing7	ching7		穿掁頌墭撐襯	
tshinn	chinn		生青星胜圊悽淒清菁睛腥親鮮蘚	
tshinn2	chinn2		淺醒濪
tshinn3	chinn3		刺搢腥靚	
tshinn5	chinn5		趟瞪瀳
tshinn7	chinn7		栻
tshinnh	chinnh		
tshio	chior		秋哨峭湫嫧霄	
tshio3	chior3		俏笑唱	
tshio5	chior5		蟯
tshio7	chior7		灼照耀
tshioh	chiorh		尺呎哧迹婥焟跡奭臅螫蹟	
tshioh8	chiorh8		席蓆
tshiok	chiook		綽蜡數槭趣踔踧篧斶臅蹙蹴鵲灂觸
tshiok8	chiook8		促浞淖摶踿	
tshiong	chiong		槍瑲憃憧樅蓯衝閶縱蹌蹡鎗鏘鏦鯧
tshiong2	chiong2		昶倡悚淌敞竦搶廠慫氅
tshiong3	chiong3		倡唱從揰嗆愴銃衝縱蹌	
tshiong5	chiong5		戕腸墻嬙檣牆薔蹖
tshiong7	chiong7		匠穿
tshionn	chioonn		猖菖像槍鎗鯧
tshionn2	chioonn2		搶廠
tshionn3	chioonn3		唱
tshionn5	chioonn5		揚牆薔颺
tshionn7	chioonn7		上匠汲相畜象傭像鞝
tship	chip		蕺
tshit	chit		七彳叱拭柒漆	
tshiu	chiu		鰍鶖鑐鬚犫
tshiu2	chiu2		手取帚首偢瞅醜贖
tshiu3	chiu3		臭偢甃皺	
tshiu5	chiu5		仇囚售揪愁揫詶酬
tshiu7	chiu7		楊樹
tshiunn	chiunn		昌象像槍鎗鯧
tshiunn2	chiunn2		取惝搶廠
tshiunn3	chiunn3		唱啾嗆	
tshiunn5	chiunn5		牆薔
tshiunn7	chiunn7		上匠畜象像橡
tshng	tsng		川伸村邨穿倉栓傖滄瘡艙
tshng2	tsng2		擤	
tshng3	tsng3		寸串穿嗆竄	
tshng5	tsng5		床牀
tshngh	tsngh		啜嗅嗆
tshngh8	tsngh8		啜
tsho	tsor		嵯搓瑳磋操臊蹉鯹鹺	
tsho2	tsor2		艸草楚懆騲	
tsho3	tsor3		蹉譟
tsho5	tsor5		瘥	
tshoh	tsorh		諎	
tshok	tsook		昔剒厝撮蔟錯簇戳觸齪
tshok8	tsook8		鑿
tshong	tsong		瑲蒼瘡蔥憽窻艙聰鏦驄鶬
tshong2	tsong2		倉愴
tshong3	tsong3		刱創愴闖	
tshong5	tsong5		床戕牀潀樷叢欉	
tshoo	tsoo		初粗觕麄蹉麤	
tshoo2	tsoo2		草楚憷濋礎齱
tshoo3	tsoo3		阼厝祚措酢蜡醋錯	
tshop	tsoop		戳
tshu	tsu		姝穿苴蛆舒菹趄跙趑跐雎雌樞趨雛
tshu2	tsu2		鮆
tshu3	tsu3		次佽狙厝蚝娶處蛓趣覰覷
tshu5	tsu5		玼茈疵眦訾雌雛
tshu7	tsu7		泚娶焠跙嗾蹉覷覻	
tshua	tsua		撾髽
tshua2	tsua2		草繟
tshua3	tsua3		取娶蔡	
tshua5	tsua5		蛇檛
tshua7	tsua7		曳取抴拽娶導	
tshuah	tsuah		
tshuah8	tsuah8		斜	
tshuai7	tsuai7		顡
tshuan	tsuan		醛顓攛鐫躥
tshuan2	tsuan2		舛喘歂闖
tshuan3	tsuan3		舛串玔穿釧奧慣鋛篡篹竄闖纂爨
tshuan5	tsuan5		全拴舡船遄攢
tshuang	tsuang		穿裝
tshuang3	tsuang3		壯闖	
tshuang7	tsuang7		闖
tshuann	tsuann		閂	
tshuann2	tsuann2		杊剗鏟癬	
tshuann3	tsuann3		串穿閂燦竄闖	
tshuann5	tsuann5		穿撮橫
tshuann7	tsuann7		鱓	
tshuat	tsuat		啜敪撮輟蕞繓襊歠	
tshue	tsue		吹初妻炊
tshue2	tsue2		揣膸髓
tshue3	tsue3		切刷粞摖
tshue5	tsue5		捶跙摧箠	
tshue7	tsue7		尋	
tshueh	tsueh		切慽慼歠	
tshuh	tsuh		淬焠趨覰
tshui	tsui		吹炊崔推催摧蓷龡
tshui2	tsui2		惴揣遄漼璀髓
tshui3	tsui3		膬噿
tshui5	tsui5		摧箠
tshuinn	tsuinn		川村穿栓
tshuinn2	tsuinn2		
tshuinn3	tsuinn3		串穿釧	
tshun	tsun		伸村邨杶春偆剩萅椿鶉
tshun2	tsun2		忖舛荈偆喘賰踳蠢	
tshun3	tsun3		寸吋舛
tshun5	tsun5		存僎僔	
tshun7	tsun7		捘僔	
tshut	tsut		出卒齣	
tsi	ji		徐玆祗脂茲衹梔訾諸鳷
tsi2	ji2		姐拄芷呰咫恉指枳祉籽砥秭紙渚笫
tsi3	ji3		漬製誌幟摯質薦織贄觶識礩騺躓鑄
tsi5	ji5		糍餈薯薺糬藷鶿蠩
tsi7	ji7		巳住是柱炷祖舐埾跓聚駐	
tsia	jia		此者兹玆罝茲這菹嗟諸遮鎵	
tsia2	jia2		姐者媎赭鍺
tsia3	jia3		炙者柘借唶跡摭漈樜蔗褯藉鷓
tsia5	jia5		誰遮	
tsia7	jia7		炸褯謝藉
tsiah	jiah		即炙者則呰借脊迹隻這睫跡	
tsiah8	jiah8		吃炙食喫嚼籍	
tsiak	jiak		勺妁杓灼芍斫唧酌適櫛爵繳嚼爝
tsiak8	jiak8		咋着著灂	
tsiam	jiam		瀸譫櫼
tsiam2	jiam2		枕柟颭
tsiam3	jiam3		占佔僣譖
tsiam5	jiam5		潛潜燖
tsiam7	jiam7		漸暫賺	
tsian	jian		鱣鸇
tsian2	jian2		剪棧戩翦踐錢餞蟫謭鬋譾
tsian3	jian3		洊牮荐湔箭賤戰餞薦濺顫
tsian5	jian5		前媊湔錢
tsian7	jian7		賤踐餞濺鏇	
tsiang	jiang		鱆
tsiang2	jiang2		仉長掌槳獎蔣賬
tsiang3	jiang3		將嶂幛障賬瘴醬
tsiang7	jiang7		負襁	
tsiann	jiann		正赤腈精
tsiann2	jiann2		淡啙飷整	
tsiann3	jiann3		正
tsiann5	jiann5		成情誠
tsiann7	jiann7		正淨
tsiap	jiap		汁浹眨啑捷接椄睫襵	
tsiap8	jiap8		十倢婕崨捷睫截
tsiat	jiat		櫛癤
tsiat8	jiat8		婕捷睫蜇截箑誱蠽	
tsiau	jiau		鐎鷦
tsiau2	jiau2		爪姊姐沼屌鳥剿屪
tsiau3	jiau3		炤詔照僬曌醮釂
tsiau5	jiau5		顦劁齊憔撨樵瞧礁褿譙醮鐎鷦	
tsiau7	jiau7		噍醮
tsiauh	jiauh		哳寂	
tsiauh8	jiauh8		哳嚼
tsih	jih		折接摺漬癤	
tsih8	jih8		舌折	
tsik	jiek		嘖墌幘摭銍稷膣質踖踧磧積膱燭簀
tsik8	jiek8		柞疾寂嫉賊蒺藉鯽籍鰂鱡	
tsim	jim		鱵
tsim2	jim2		抌枕栠嬸	
tsim3	jim3		枕浸寖	
tsim5	jim5		涔尋覃撏燖蟳
tsin	jin		臻
tsin2	jin2		黰
tsin3	jin3		振晉症証進搢賑震縉證
tsin5	jin5		秦尋澠螓繩	
tsin7	jin7		尽真盡儘濜燼藎贐
tsing	jing		摐禎箏箐精蒸蜻增徵憎撞衝諍踪橧
tsing2	jing2		井妌阱指掌煄腫種整踵
tsing3	jing3		正政症眾幀証種諍薦證	
tsing5	jing5		成松前歬從情晴曾氰暒榕層嶒甑懲	
tsing7	jing7		贈蹭
tsinn	jinn		爭毡掙揁晶棦湔搢踭摏精氈鬊攕櫼	
tsinn2	jinn2		井尐少戔呰茈啙紫駬鴿邇	
tsinn3	jinn3		炙爭搢煎僣箭糋諍	
tsinn5	jinn5		前揁晴諓錢檐簷	
tsinn7	jinn7		舐靜嚌
tsio	jior		招昭椒蕉
tsio2	jior2		少走
tsio3	jior3		焟照醮
tsio7	jior7		噍
tsioh	jiorh		炙斫借畟砳斮焟跖墌績襀蹠	
tsioh8	jiorh8		石就
tsiok	jiook		瘃禚踧燭爵臅繳蠋蹴嚼躅屬爝鐲皭
tsiong	jiong		憃樁樟漿璋螽螿蟑鍾蹖蹤鐘
tsiong2	jiong2		仉尰掌腫種槳獎蔣踵
tsiong3	jiong3		中偅將眾嶂幛種障瘴瞕縱醬	
tsiong5	jiong5		从爿從
tsiong7	jiong7		匠狀從
tsionn	jioonn		章漳獐樟漿螿鱆
tsionn2	jioonn2		掌槳獎蔣
tsionn3	jioonn3		障醬
tsionn5	jioonn5		裳螿
tsionn7	jioonn7		上養癢
tsip	jip		咠唼執接緝縶蟄蹴	
tsip8	jip8		咠寂集輯籍
tsit	jit		銍瘠質積織職鯽櫍隲鶺鑕
tsit8	jit8		一疾這植殖嫉禃蜀蒺
tsiu	jiu		蝤賙盩鵃譸
tsiu2	jiu2		守帚酒箒
tsiu3	jiu3		呪咒祝蛀詋詶僽噣
tsiu5	jiu5		揪蝤
tsiu7	jiu7		就僦鷲
tsiuh	jiuh		啁寂喌
tsiuh8	jiuh8		浞啁啾
tsiunn	jiunn		章漳獐樟漿蟑
tsiunn2	jiunn2		掌槳漿獎蔣
tsiunn3	jiunn3		障醬
tsiunn5	jiunn5		裳
tsiunn7	jiunn7		上養癢
tsng	tzng		庄妝莊粧裝賍塼磚贓	
tsng2	tzng2		拃指
tsng3	tzng3		自從葬銌躦鑽
tsng5	tzng5		全從旋嘗	
tsng7	tzng7		全但吮狀從旋漩噀藏饌臟	
tso	tzor		嘈慒遭噪糟蹧
tso2	tzor2		屮左早佐皁皂笊蚤棗澡繰藻
tso3	tzor3		佐作灶奏座做皺竈
tso5	tzor5		皁皂曹矬嘈慒漕槽瘥艚螬鹺	
tso7	tzor7		住坐皁皂昨座做造嘈漕	
tsoh	tzorh		作
tsoh8	tzorh8		昨射踖擲
tsok	tzook		作笮
tsok8	tzook8		怍昨柞胙族酢嗾嘖醋濁擢濯鏃鷟	
tsom	tzoom		箴簪
tsom2	tzoom2		怎
tsom3	tzoom3		僭譖
tsong	tzong		稯綜臧賘樁艐踪騌縱蹖蹤鬃騣鬷鯼
tsong2	tzong2		奘悰傯摠綜蓯總	
tsong3	tzong3		壯倊眾葬粽綜糉鬷髒	
tsong5	tzong5		彸洋崇傱綜藏蹤	
tsong7	tzong7		狀奘祟撞藏臟
tsoo	tzoo		騶
tsoo2	tzoo2		走咀沮阻俎殂祖組詛鉏瞅齟
tsoo3	tzoo3		左咀阼奏胙祚做揍湊皺蔟輳簇驟	
tsoo5	tzoo5		咀齟
tsoo7	tzoo7		助胙祚驟
tsop	tzoop		噆
tsop8	tzoop8		噆
tsu	tzu		猪痘粢菑菹蛛誅貲資雎緇銖齊諸豬
tsu2	tzu2		翥褚麈齟
tsu3	tzu3		澍駐積骴鑄
tsu5	tzu5		鶿蠩
tsu7	tzu7		字肉自住柱冣牸埾眥眦袓漬聚駐	
tsua	tzua		抓撮遭撾髽
tsua2	tzua2		帋姐紙
tsua3	tzua3		漈
tsua5	tzua5		淘蛇誰
tsua7	tzua7		帀行迣逝詛畷誓踐遭
tsuah	tzuah		泏諸	
tsuah8	tzuah8		差斜齟蠽	
tsuai	tzuai		
tsuai7	tzuai7		跩檌	
tsuainn7	tzuainn7		
tsuan	tzuan		耑專塼蓴磚顓鐫鱄鑴鑽	
tsuan2	tzuan2		剪翦篹賺轉纂囀爨
tsuan3	tzuan3		篡攢攥鑽
tsuan5	tzuan5		全佺泉牷荃儹攢	
tsuan7	tzuan7		栓僎撰轉譔鏇饌
tsuang	tzuang		裝
tsuang3	tzuang3		壯
tsuann	tzuann		煎
tsuann2	tzuann2		怎笊琖盞
tsuann3	tzuann3		炸煎諍讚饡
tsuann5	tzuann5		泉涎殘
tsuann7	tzuann7		賤濺
tsuat	tzuat		拙泏茁剟梲畷窡撮輟繓
tsuat8	tzuat8		絕	
tsue	tzue		劑
tsue2	tzue2		最
tsue3	tzue3		怎做晬最畷綴嘬蕝蕞餟贅
tsue5	tzue5		朘脧摧漼齊璀蕤
tsue7	tzue7		多罪辠睡際儕繓穧	
tsueh	tzueh		拭節癤
tsueh8	tzueh8		啐絕截	
tsuh	tzuh		沮泏注茁剚捽滋漬	
tsuh8	tzuh8		突
tsui	tzui		隹珠追堆椎脽萑催觜榛槯錐鎚騅鵻	
tsui2	tzui2		水沝捶最嘴	
tsui3	tzui3		最醉噿檇
tsui5	tzui5		摧劑	
tsui7	tzui7		崒悴脺萃瘁罪誰膵蕞顇
tsuinn	tzuinn		磚	
tsuinn2	tzuinn2		怎指
tsuinn3	tzuinn3		鑽
tsuinn5	tzuinn5		全
tsuinn7	tzuinn7		旋
tsun	tzun		屯肫窀惇尊噂墫澊諄樽遵罇蹲鐏鱒	
tsun2	tzun2		准隼準噂撙鱒	
tsun3	tzun3		餕戰濬駿鐫顫
tsun5	tzun5		存前拵唇脣船逡稕僎蟬	
tsun7	tzun7		拵挋洊捘陣旋銌鏇鱒	
tsut	tzut		卒茁倅窋啐悴捽淬猝雋誶	
tsut8	tzut8		朮卒沭秫崒捽椊誶黢	
tu	du		姝邾株堆推猪蛛誅跦嘟豬櫫	
tu2	du2		抵拄柢柱堵詆貯跓適
tu3	du3		亍住拄注柱著滯駐
tu5	du5		苧除鉏裯廚鋤篨儲櫥躇躕
tu7	du7		筋著詆嘟漬箸櫡
tua	dua		拖
tua2	dua2		何	
tua3	dua3		住帶逗滯遰蹛
tua5	dua5		拖沱淘
tua7	dua7		大舵馱導
tuah	duah		掇
tuah8	duah8		奪
tuan	duan		耑偳專端	
tuan2	duan2		垛短斷
tuan3	duan3		斷
tuan5	duan5		團慱摶	
tuan7	duan7		段傳椴篆緞鍛斷籪
tuann	duann		蛋單端癉簞
tuann2	duann2		叕
tuann3	duann3		旦妲
tuann5	duann5		團彈壇檀
tuann7	duann7		段惰彈憚撣誕	
tuat	duat		叕剟啜惙掇涰敪逫綴裰輟醊錣餟	
tuat8	duat8		奪
tue2	due2		底貯	
tue3	due3		帶從逫逮對綴隶
tue5	due5		兌隤蹄頹題魋穨
tue7	due7		地兌苧第遞
tueh8	dueh8		迭窄
tuh	duh		厾咄拄盹啄捽椊椓篤
tuh8	duh8		咄突訥揬摘擇築	
tui	dui		追堆敦
tui2	dui2		
tui3	dui3		隊碓對憝
tui5	dui5		捶椎搥	
tui7	dui7		兌倕隊膇墜墮墯憝縋錞隧懟譈	
tuinn2	duinn2		返斷轉
tuinn3	duinn3		頓燙	
tuinn5	duinn5		段填斷
tuinn7	duinn7		斷	
tun	dun		輴礅蹲鶉鐓
tun2	dun2		囤盹盾楯腯礅躉	
tun3	dun3		吨扽杶腯頓噸	
tun5	dun5		屯囤芚唇脣豘豚鈍飩漘魨臀
tun7	dun7		屯忳沌炖泵鈍飩腯遁遯燉	
tut	dut		咄柮腯飿	
tut8	dut8		凸朮咄突秫揬湥腯	
u	u		痀眗訏淤菸嗚瘀摴窩樗踞
u2	u2		与予宇羽雨禹喣寓傴楀鄔與噢癒齬
u3	u3		塢搵煦瘀嫗熓燠
u5	u5		揄渝畬隃榆逾與餘輿歟藇旟譽鱮
u7	u7		有芋雩預與澦禦豫蕷譽
ua	ua		呱哇娃挖洼洿窊喎媧椏蛙漥潌窪蝸
ua2	ua2		瓦倚掗搲
ua3	ua3		化瓦按發溛	
ua5	ua5		何
ua7	ua7		瓦何画若畫話
uah	uah		頞
uah8	uah8		活
uai	uai		歪冤喎竵	
uai2	uai2		歪踒	
uai3	uai3		
uai7	uai7		孬畫
uainn	uainn		歪閂冤挨椏轟彎灣
uainn2	uainn2		踒踠	
uainn7	uainn7		孬椏
uainnh	uainnh		輵	
uainnh8	uainnh8		轟	
uak	uak		
uak8	uak8		
uan	uan		宛冤剜眢菀蜿豌鴛鵷彎灣
uan2	uan2		琬皖腕菀碗綰遠豌澣
uan3	uan3		宛怨苑
uan5	uan5		萑園圓楥楦猿獂頑圜篔轅還彎灣
uan7	uan7		玩宦爰浣院媛援瑗遠緩
uang	uang		嚾
uann	uann		安垵鞍頞
uann2	uann2		埦腕碗
uann3	uann3		垵晏案
uann5	uann5		呱鼾	
uann7	uann7		旱換
uat	uat		曰穵軋挖捾嗢斡噦	
uat8	uat8		曰戉悅越粵鉞說閱樾
ue	ue		碨錒鍋鍡鑽
ue2	ue2		挖唩捰喂搲矮毆踒踠
ue3	ue3		挩掗劌噦濊薈薉穢翽饖
ue5	ue5		禾回為唯鞋
ue7	ue7		外画能畫會話劃衛繪讆躗	
ueh	ueh		穵挖掗喂
ueh8	ueh8		戹唷狹窄腋隘劃	
uh	uh		噎	
uh8	uh8		
ui	ui		衣委威揻逶痿葳窩磑踒醫
ui2	ui2		蒍禕緯諉趡鮪薳蘤韙韡
ui3	ui3		位畏尉喂飫對慰蔚餵
ui5	ui5		褘遺濰闈
ui7	ui7		位為胃渭猬畫彙磑蝟衛諉謂魏繪
uih	uih		穵挖
uih8	uih8		劃
uinn	uinn		掩	
uinn2	uinn2		抁阮	
uinn3	uinn3		向
uinn5	uinn5		黃
uinn7	uinn7		暈
un	un		恩殷塭溫氳熅瘟縕蝹轀馧鰮	
un2	un2		允尹吮狁苑蚓晚溳隕殞賱檃隱穩癮	
un3	un3		塭慍搵溫熅縕醞韞蘊
un5	un5		澐緩輪鋆縜
un7	un7		因惲鄆暈運熅緷隱韵韻
ut	ut		
ut8	ut8		聿嗢燏遹鷸	
